Running bert.forward...
  %1618 : int[] = prim::Constant[value=[1, 0]]()
  %1619 : int[] = prim::Constant[value=[1, 0]]()
  %1620 : Tensor = aten::permute(%p141, %1619)
  %1621 : int[] = prim::Constant[value=[1, 0]]()
  %1622 : int[] = prim::Constant[value=[1, 0]]()
  %1623 : Tensor = aten::permute(%p143, %1622)
  %1624 : int[] = prim::Constant[value=[7, 768]]()
  %1625 : int[] = prim::Constant[value=[7, 768]]()
  %1626 : Tensor = aten::reshape(%1614, %1625)
  %1627 : Tensor = aten::mm(%1626, %1623)
  %1628 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1629 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1630 : Tensor = aten::reshape(%1627, %1629)
  %1631 : int = prim::Constant[value=1]()
  %1632 : Tensor = aten::add(%1630, %p142, %1631)
  %1633 : int[] = prim::Constant[value=[7, 3072]]()
  %1634 : int[] = prim::Constant[value=[7, 3072]]()
  %1635 : Tensor = aten::reshape(%1632, %1634)
  %1636 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1637 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1638 : Tensor = aten::reshape(%1635, %1637)
  %1639 : Tensor = aten::gelu(%1638)
  %1640 : int[] = prim::Constant[value=[7, 3072]]()
  %1641 : int[] = prim::Constant[value=[7, 3072]]()
  %1642 : Tensor = aten::reshape(%1639, %1641)
  %1643 : Tensor = aten::mm(%1642, %1620)
  %1644 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1645 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1646 : Tensor = aten::reshape(%1643, %1645)
  %1647 : int = prim::Constant[value=1]()
  %1648 : Tensor = aten::add(%1646, %p140, %1647)
  %1649 : int[] = prim::Constant[value=[7, 768]]()
  %1650 : int[] = prim::Constant[value=[7, 768]]()
  %1651 : Tensor = aten::reshape(%1648, %1650)
  %1652 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1653 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1654 : Tensor = aten::reshape(%1651, %1653)
  %1655 : int = prim::Constant[value=1]()
  %1656 : Tensor = aten::add(%1654, %1614, %1655)
  %1657 : int[] = prim::Constant[value=[768]]()
  %1658 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1659 : Tensor, %1660 : Tensor, %1661 : Tensor = aten::native_layer_norm(%1656, %1657, %p23, %p22, %1658)
  %1662 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1659, %1660, %1661)
  %1663 : int[] = prim::Constant[value=[1, 0]]()
  %1664 : int[] = prim::Constant[value=[1, 0]]()
  %1665 : Tensor = aten::permute(%p145, %1664)
  %1666 : int[] = prim::Constant[value=[1, 0]]()
  %1667 : int[] = prim::Constant[value=[1, 0]]()
  %1668 : Tensor = aten::permute(%p147, %1667)
  %1669 : int[] = prim::Constant[value=[7, 768]]()
  %1670 : int[] = prim::Constant[value=[7, 768]]()
  %1671 : Tensor = aten::reshape(%1659, %1670)
  %1672 : Tensor = aten::mm(%1671, %1668)
  %1673 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1674 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1675 : Tensor = aten::reshape(%1672, %1674)
  %1676 : int = prim::Constant[value=1]()
  %1677 : Tensor = aten::add(%1675, %p146, %1676)
  %1678 : int[] = prim::Constant[value=[7, 768]]()
  %1679 : int[] = prim::Constant[value=[7, 768]]()
  %1680 : Tensor = aten::reshape(%1677, %1679)
  %1681 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1682 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1683 : Tensor = aten::reshape(%1680, %1682)
  %1684 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1685 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1686 : Tensor = aten::reshape(%1683, %1685)
  %1687 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1688 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1689 : Tensor = aten::permute(%1686, %1688)
  %1690 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1691 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1692 : bool = prim::Constant[value=0]()
  %1693 : Tensor = aten::expand(%1689, %1691, %1692)
  %1694 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1695 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1696 : Tensor = aten::reshape(%1693, %1695)
  %1697 : int[] = prim::Constant[value=[1, 0]]()
  %1698 : int[] = prim::Constant[value=[1, 0]]()
  %1699 : Tensor = aten::permute(%p149, %1698)
  %1700 : int[] = prim::Constant[value=[7, 768]]()
  %1701 : int[] = prim::Constant[value=[7, 768]]()
  %1702 : Tensor = aten::reshape(%1659, %1701)
  %1703 : Tensor = aten::mm(%1702, %1699)
  %1704 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1705 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1706 : Tensor = aten::reshape(%1703, %1705)
  %1707 : int = prim::Constant[value=1]()
  %1708 : Tensor = aten::add(%1706, %p148, %1707)
  %1709 : int[] = prim::Constant[value=[7, 768]]()
  %1710 : int[] = prim::Constant[value=[7, 768]]()
  %1711 : Tensor = aten::reshape(%1708, %1710)
  %1712 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1713 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1714 : Tensor = aten::reshape(%1711, %1713)
  %1715 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1716 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1717 : Tensor = aten::reshape(%1714, %1716)
  %1718 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1719 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1720 : Tensor = aten::permute(%1717, %1719)
  %1721 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1722 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1723 : Tensor = aten::permute(%1720, %1722)
  %1724 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1725 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1726 : bool = prim::Constant[value=0]()
  %1727 : Tensor = aten::expand(%1723, %1725, %1726)
  %1728 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1729 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1730 : Tensor = aten::reshape(%1727, %1729)
  %1731 : int[] = prim::Constant[value=[1, 0]]()
  %1732 : int[] = prim::Constant[value=[1, 0]]()
  %1733 : Tensor = aten::permute(%p151, %1732)
  %1734 : int[] = prim::Constant[value=[7, 768]]()
  %1735 : int[] = prim::Constant[value=[7, 768]]()
  %1736 : Tensor = aten::reshape(%1659, %1735)
  %1737 : Tensor = aten::mm(%1736, %1733)
  %1738 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1739 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1740 : Tensor = aten::reshape(%1737, %1739)
  %1741 : int = prim::Constant[value=1]()
  %1742 : Tensor = aten::add(%1740, %p150, %1741)
  %1743 : int[] = prim::Constant[value=[7, 768]]()
  %1744 : int[] = prim::Constant[value=[7, 768]]()
  %1745 : Tensor = aten::reshape(%1742, %1744)
  %1746 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1747 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1748 : Tensor = aten::reshape(%1745, %1747)
  %1749 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1750 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1751 : Tensor = aten::reshape(%1748, %1750)
  %1752 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1753 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1754 : Tensor = aten::permute(%1751, %1753)
  %1755 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1756 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1757 : bool = prim::Constant[value=0]()
  %1758 : Tensor = aten::expand(%1754, %1756, %1757)
  %1759 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1760 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1761 : Tensor = aten::reshape(%1758, %1760)
  %1762 : Tensor = aten::bmm(%1761, %1730)
  %1763 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1764 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1765 : Tensor = aten::reshape(%1762, %1764)
  %1766 : Tensor = aten::div(%1765, %p63)
  %1767 : int = prim::Constant[value=1]()
  %1768 : Tensor = aten::add(%1766, %338, %1767)
  %1769 : int = prim::Constant[value=-1]()
  %1770 : bool = prim::Constant[value=0]()
  %1771 : Tensor = aten::_softmax(%1768, %1769, %1770)
  %1772 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1773 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1774 : bool = prim::Constant[value=0]()
  %1775 : Tensor = aten::expand(%1771, %1773, %1774)
  %1776 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1777 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1778 : Tensor = aten::reshape(%1775, %1777)
  %1779 : Tensor = aten::bmm(%1778, %1696)
  %1780 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1781 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1782 : Tensor = aten::reshape(%1779, %1781)
  %1783 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1784 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1785 : Tensor = aten::permute(%1782, %1784)
  %1786 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1787 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1788 : Tensor = aten::reshape(%1785, %1787)
  %1789 : int[] = prim::Constant[value=[7, 768]]()
  %1790 : int[] = prim::Constant[value=[7, 768]]()
  %1791 : Tensor = aten::reshape(%1788, %1790)
  %1792 : Tensor = aten::mm(%1791, %1665)
  %1793 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1794 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1795 : Tensor = aten::reshape(%1792, %1794)
  %1796 : int = prim::Constant[value=1]()
  %1797 : Tensor = aten::add(%1795, %p144, %1796)
  %1798 : int[] = prim::Constant[value=[7, 768]]()
  %1799 : int[] = prim::Constant[value=[7, 768]]()
  %1800 : Tensor = aten::reshape(%1797, %1799)
  %1801 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1802 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1803 : Tensor = aten::reshape(%1800, %1802)
  %1804 : int = prim::Constant[value=1]()
  %1805 : Tensor = aten::add(%1803, %1659, %1804)
  %1806 : int[] = prim::Constant[value=[768]]()
  %1807 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1808 : Tensor, %1809 : Tensor, %1810 : Tensor = aten::native_layer_norm(%1805, %1806, %p21, %p20, %1807)
  %1811 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1808, %1809, %1810)
  %1812 : int[] = prim::Constant[value=[1, 0]]()
  %1813 : int[] = prim::Constant[value=[1, 0]]()
  %1814 : Tensor = aten::permute(%p153, %1813)
  %1815 : int[] = prim::Constant[value=[1, 0]]()
  %1816 : int[] = prim::Constant[value=[1, 0]]()
  %1817 : Tensor = aten::permute(%p155, %1816)
  %1818 : int[] = prim::Constant[value=[7, 768]]()
  %1819 : int[] = prim::Constant[value=[7, 768]]()
  %1820 : Tensor = aten::reshape(%1808, %1819)
  %1821 : Tensor = aten::mm(%1820, %1817)
  %1822 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1823 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1824 : Tensor = aten::reshape(%1821, %1823)
  %1825 : int = prim::Constant[value=1]()
  %1826 : Tensor = aten::add(%1824, %p154, %1825)
  %1827 : int[] = prim::Constant[value=[7, 3072]]()
  %1828 : int[] = prim::Constant[value=[7, 3072]]()
  %1829 : Tensor = aten::reshape(%1826, %1828)
  %1830 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1831 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1832 : Tensor = aten::reshape(%1829, %1831)
  %1833 : Tensor = aten::gelu(%1832)
  %1834 : int[] = prim::Constant[value=[7, 3072]]()
  %1835 : int[] = prim::Constant[value=[7, 3072]]()
  %1836 : Tensor = aten::reshape(%1833, %1835)
  %1837 : Tensor = aten::mm(%1836, %1814)
  %1838 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1839 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1840 : Tensor = aten::reshape(%1837, %1839)
  %1841 : int = prim::Constant[value=1]()
  %1842 : Tensor = aten::add(%1840, %p152, %1841)
  %1843 : int[] = prim::Constant[value=[7, 768]]()
  %1844 : int[] = prim::Constant[value=[7, 768]]()
  %1845 : Tensor = aten::reshape(%1842, %1844)
  %1846 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1847 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1848 : Tensor = aten::reshape(%1845, %1847)
  %1849 : int = prim::Constant[value=1]()
  %1850 : Tensor = aten::add(%1848, %1808, %1849)
  %1851 : int[] = prim::Constant[value=[768]]()
  %1852 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1853 : Tensor, %1854 : Tensor, %1855 : Tensor = aten::native_layer_norm(%1850, %1851, %p19, %p18, %1852)
  %1856 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1853, %1854, %1855)
  %1857 : int[] = prim::Constant[value=[1, 0]]()
  %1858 : int[] = prim::Constant[value=[1, 0]]()
  %1859 : Tensor = aten::permute(%p157, %1858)
  %1860 : int[] = prim::Constant[value=[1, 0]]()
  %1861 : int[] = prim::Constant[value=[1, 0]]()
  %1862 : Tensor = aten::permute(%p159, %1861)
  %1863 : int[] = prim::Constant[value=[7, 768]]()
  %1864 : int[] = prim::Constant[value=[7, 768]]()
  %1865 : Tensor = aten::reshape(%1853, %1864)
  %1866 : Tensor = aten::mm(%1865, %1862)
  %1867 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1868 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1869 : Tensor = aten::reshape(%1866, %1868)
  %1870 : int = prim::Constant[value=1]()
  %1871 : Tensor = aten::add(%1869, %p158, %1870)
  %1872 : int[] = prim::Constant[value=[7, 768]]()
  %1873 : int[] = prim::Constant[value=[7, 768]]()
  %1874 : Tensor = aten::reshape(%1871, %1873)
  %1875 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1876 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1877 : Tensor = aten::reshape(%1874, %1876)
  %1878 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1879 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1880 : Tensor = aten::reshape(%1877, %1879)
  %1881 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1882 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1883 : Tensor = aten::permute(%1880, %1882)
  %1884 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1885 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1886 : bool = prim::Constant[value=0]()
  %1887 : Tensor = aten::expand(%1883, %1885, %1886)
  %1888 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1889 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1890 : Tensor = aten::reshape(%1887, %1889)
  %1891 : int[] = prim::Constant[value=[1, 0]]()
  %1892 : int[] = prim::Constant[value=[1, 0]]()
  %1893 : Tensor = aten::permute(%p161, %1892)
  %1894 : int[] = prim::Constant[value=[7, 768]]()
  %1895 : int[] = prim::Constant[value=[7, 768]]()
  %1896 : Tensor = aten::reshape(%1853, %1895)
  %1897 : Tensor = aten::mm(%1896, %1893)
  %1898 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1899 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1900 : Tensor = aten::reshape(%1897, %1899)
  %1901 : int = prim::Constant[value=1]()
  %1902 : Tensor = aten::add(%1900, %p160, %1901)
  %1903 : int[] = prim::Constant[value=[7, 768]]()
  %1904 : int[] = prim::Constant[value=[7, 768]]()
  %1905 : Tensor = aten::reshape(%1902, %1904)
  %1906 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1907 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1908 : Tensor = aten::reshape(%1905, %1907)
  %1909 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1910 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1911 : Tensor = aten::reshape(%1908, %1910)
  %1912 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1913 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1914 : Tensor = aten::permute(%1911, %1913)
  %1915 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1916 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1917 : Tensor = aten::permute(%1914, %1916)
  %1918 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1919 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1920 : bool = prim::Constant[value=0]()
  %1921 : Tensor = aten::expand(%1917, %1919, %1920)
  %1922 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1923 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1924 : Tensor = aten::reshape(%1921, %1923)
  %1925 : int[] = prim::Constant[value=[1, 0]]()
  %1926 : int[] = prim::Constant[value=[1, 0]]()
  %1927 : Tensor = aten::permute(%p163, %1926)
  %1928 : int[] = prim::Constant[value=[7, 768]]()
  %1929 : int[] = prim::Constant[value=[7, 768]]()
  %1930 : Tensor = aten::reshape(%1853, %1929)
  %1931 : Tensor = aten::mm(%1930, %1927)
  %1932 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1933 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1934 : Tensor = aten::reshape(%1931, %1933)
  %1935 : int = prim::Constant[value=1]()
  %1936 : Tensor = aten::add(%1934, %p162, %1935)
  %1937 : int[] = prim::Constant[value=[7, 768]]()
  %1938 : int[] = prim::Constant[value=[7, 768]]()
  %1939 : Tensor = aten::reshape(%1936, %1938)
  %1940 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1941 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1942 : Tensor = aten::reshape(%1939, %1941)
  %1943 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1944 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1945 : Tensor = aten::reshape(%1942, %1944)
  %1946 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1947 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1948 : Tensor = aten::permute(%1945, %1947)
  %1949 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1950 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1951 : bool = prim::Constant[value=0]()
  %1952 : Tensor = aten::expand(%1948, %1950, %1951)
  %1953 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1954 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1955 : Tensor = aten::reshape(%1952, %1954)
  %1956 : Tensor = aten::bmm(%1955, %1924)
  %1957 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1958 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1959 : Tensor = aten::reshape(%1956, %1958)
  %1960 : Tensor = aten::div(%1959, %p63)
  %1961 : int = prim::Constant[value=1]()
  %1962 : Tensor = aten::add(%1960, %338, %1961)
  %1963 : int = prim::Constant[value=-1]()
  %1964 : bool = prim::Constant[value=0]()
  %1965 : Tensor = aten::_softmax(%1962, %1963, %1964)
  %1966 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1967 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1968 : bool = prim::Constant[value=0]()
  %1969 : Tensor = aten::expand(%1965, %1967, %1968)
  %1970 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1971 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1972 : Tensor = aten::reshape(%1969, %1971)
  %1973 : Tensor = aten::bmm(%1972, %1890)
  %1974 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1975 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1976 : Tensor = aten::reshape(%1973, %1975)
  %1977 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1978 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1979 : Tensor = aten::permute(%1976, %1978)
  %1980 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1981 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1982 : Tensor = aten::reshape(%1979, %1981)
  %1983 : int[] = prim::Constant[value=[7, 768]]()
  %1984 : int[] = prim::Constant[value=[7, 768]]()
  %1985 : Tensor = aten::reshape(%1982, %1984)
  %1986 : Tensor = aten::mm(%1985, %1859)
  %1987 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1988 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1989 : Tensor = aten::reshape(%1986, %1988)
  %1990 : int = prim::Constant[value=1]()
  %1991 : Tensor = aten::add(%1989, %p156, %1990)
  %1992 : int[] = prim::Constant[value=[7, 768]]()
  %1993 : int[] = prim::Constant[value=[7, 768]]()
  %1994 : Tensor = aten::reshape(%1991, %1993)
  %1995 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1996 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1997 : Tensor = aten::reshape(%1994, %1996)
  %1998 : int = prim::Constant[value=1]()
  %1999 : Tensor = aten::add(%1997, %1853, %1998)
  %2000 : int[] = prim::Constant[value=[768]]()
  %2001 : float = prim::Constant[value=9.9999999999999998e-13]()
  %2002 : Tensor, %2003 : Tensor, %2004 : Tensor = aten::native_layer_norm(%1999, %2000, %p17, %p16, %2001)
  %2005 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%2002, %2003, %2004)
  %2006 : int[] = prim::Constant[value=[1, 0]]()
  %2007 : int[] = prim::Constant[value=[1, 0]]()
  %2008 : Tensor = aten::permute(%p165, %2007)
  %2009 : int[] = prim::Constant[value=[1, 0]]()
  %2010 : int[] = prim::Constant[value=[1, 0]]()
  %2011 : Tensor = aten::permute(%p167, %2010)
  %2012 : int[] = prim::Constant[value=[7, 768]]()
  %2013 : int[] = prim::Constant[value=[7, 768]]()
  %2014 : Tensor = aten::reshape(%2002, %2013)
  %2015 : Tensor = aten::mm(%2014, %2011)
  %2016 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2017 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2018 : Tensor = aten::reshape(%2015, %2017)
  %2019 : int = prim::Constant[value=1]()
  %2020 : Tensor = aten::add(%2018, %p166, %2019)
  %2021 : int[] = prim::Constant[value=[7, 3072]]()
  %2022 : int[] = prim::Constant[value=[7, 3072]]()
  %2023 : Tensor = aten::reshape(%2020, %2022)
  %2024 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2025 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2026 : Tensor = aten::reshape(%2023, %2025)
  %2027 : Tensor = aten::gelu(%2026)
  %2028 : int[] = prim::Constant[value=[7, 3072]]()
  %2029 : int[] = prim::Constant[value=[7, 3072]]()
  %2030 : Tensor = aten::reshape(%2027, %2029)
  %2031 : Tensor = aten::mm(%2030, %2008)
  %2032 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2033 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2034 : Tensor = aten::reshape(%2031, %2033)
  %2035 : int = prim::Constant[value=1]()
  %2036 : Tensor = aten::add(%2034, %p164, %2035)
  %2037 : int[] = prim::Constant[value=[7, 768]]()
  %2038 : int[] = prim::Constant[value=[7, 768]]()
  %2039 : Tensor = aten::reshape(%2036, %2038)
  %2040 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2041 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2042 : Tensor = aten::reshape(%2039, %2041)
  %2043 : int = prim::Constant[value=1]()
  %2044 : Tensor = aten::add(%2042, %2002, %2043)
  %2045 : int[] = prim::Constant[value=[768]]()
  %2046 : float = prim::Constant[value=9.9999999999999998e-13]()
  %2047 : Tensor, %2048 : Tensor, %2049 : Tensor = aten::native_layer_norm(%2044, %2045, %p15, %p14, %2046)
  %2050 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%2047, %2048, %2049)
  %2051 : int[] = prim::Constant[value=[1, 0]]()
  %2052 : int[] = prim::Constant[value=[1, 0]]()
  %2053 : Tensor = aten::permute(%p169, %2052)
  %2054 : int[] = prim::Constant[value=[1, 0]]()
  %2055 : int[] = prim::Constant[value=[1, 0]]()
  %2056 : Tensor = aten::permute(%p171, %2055)
  %2057 : int[] = prim::Constant[value=[7, 768]]()
  %2058 : int[] = prim::Constant[value=[7, 768]]()
  %2059 : Tensor = aten::reshape(%2047, %2058)
  %2060 : Tensor = aten::mm(%2059, %2056)
  %2061 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2062 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2063 : Tensor = aten::reshape(%2060, %2062)
  %2064 : int = prim::Constant[value=1]()
  %2065 : Tensor = aten::add(%2063, %p170, %2064)
  %2066 : int[] = prim::Constant[value=[7, 768]]()
  %2067 : int[] = prim::Constant[value=[7, 768]]()
  %2068 : Tensor = aten::reshape(%2065, %2067)
  %2069 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2070 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2071 : Tensor = aten::reshape(%2068, %2070)
  %2072 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2073 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2074 : Tensor = aten::reshape(%2071, %2073)
  %2075 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2076 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %2077 : Tensor = aten::permute(%2074, %2076)
  %2078 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2079 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %2080 : bool = prim::Constant[value=0]()
  %2081 : Tensor = aten::expand(%2077, %2079, %2080)
  %2082 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2083 : int[] = prim::Constant[value=[12, 7, 64]]()
  %2084 : Tensor = aten::reshape(%2081, %2083)
  %2085 : int[] = prim::Constant[value=[1, 0]]()
  %2086 : int[] = prim::Constant[value=[1, 0]]()
  %2087 : Tensor = aten::permute(%p173, %2086)
  %2088 : int[] = prim::Constant[value=[7, 768]]()
  %2089 : int[] = prim::Constant[value=[7, 768]]()
  %2090 : Tensor = aten::reshape(%2047, %2089)
  %2091 : Tensor = aten::mm(%2090, %2087)
  %2092 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2093 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2094 : Tensor = aten::reshape(%2091, %2093)
  %2095 : int = prim::Constant[value=1]()
  %2096 : Tensor = aten::add(%2094, %p172, %2095)
  %2097 : int[] = prim::Constant[value=[7, 768]]()
  %2098 : int[] = prim::Constant[value=[7, 768]]()
  %2099 : Tensor = aten::reshape(%2096, %2098)
  %2100 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2101 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2102 : Tensor = aten::reshape(%2099, %2101)
  %2103 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2104 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %2105 : Tensor = aten::reshape(%2102, %2104)
  %2106 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
